create table Rel-i-i-1000 (left INT, right INT, PRIMARY KEY (left));
insert into Rel-i-i-1000 (left,right) values (1,1);
insert into Rel-i-i-1000 (left,right) values (2,2);
insert into Rel-i-i-1000 (left,right) values (3,3);
insert into Rel-i-i-1000 (left,right) values (4,4);
insert into Rel-i-i-1000 (left,right) values (5,5);
insert into Rel-i-i-1000 (left,right) values (6,6);
insert into Rel-i-i-1000 (left,right) values (7,7);
insert into Rel-i-i-1000 (left,right) values (8,8);
insert into Rel-i-i-1000 (left,right) values (9,9);
insert into Rel-i-i-1000 (left,right) values (10,10);
insert into Rel-i-i-1000 (left,right) values (11,11);
insert into Rel-i-i-1000 (left,right) values (12,12);
insert into Rel-i-i-1000 (left,right) values (13,13);
insert into Rel-i-i-1000 (left,right) values (14,14);
insert into Rel-i-i-1000 (left,right) values (15,15);
insert into Rel-i-i-1000 (left,right) values (16,16);
insert into Rel-i-i-1000 (left,right) values (17,17);
insert into Rel-i-i-1000 (left,right) values (18,18);
insert into Rel-i-i-1000 (left,right) values (19,19);
insert into Rel-i-i-1000 (left,right) values (20,20);
insert into Rel-i-i-1000 (left,right) values (21,21);
insert into Rel-i-i-1000 (left,right) values (22,22);
insert into Rel-i-i-1000 (left,right) values (23,23);
insert into Rel-i-i-1000 (left,right) values (24,24);
insert into Rel-i-i-1000 (left,right) values (25,25);
insert into Rel-i-i-1000 (left,right) values (26,26);
insert into Rel-i-i-1000 (left,right) values (27,27);
insert into Rel-i-i-1000 (left,right) values (28,28);
insert into Rel-i-i-1000 (left,right) values (29,29);
insert into Rel-i-i-1000 (left,right) values (30,30);
insert into Rel-i-i-1000 (left,right) values (31,31);
insert into Rel-i-i-1000 (left,right) values (32,32);
insert into Rel-i-i-1000 (left,right) values (33,33);
insert into Rel-i-i-1000 (left,right) values (34,34);
insert into Rel-i-i-1000 (left,right) values (35,35);
insert into Rel-i-i-1000 (left,right) values (36,36);
insert into Rel-i-i-1000 (left,right) values (37,37);
insert into Rel-i-i-1000 (left,right) values (38,38);
insert into Rel-i-i-1000 (left,right) values (39,39);
insert into Rel-i-i-1000 (left,right) values (40,40);
insert into Rel-i-i-1000 (left,right) values (41,41);
insert into Rel-i-i-1000 (left,right) values (42,42);
insert into Rel-i-i-1000 (left,right) values (43,43);
insert into Rel-i-i-1000 (left,right) values (44,44);
insert into Rel-i-i-1000 (left,right) values (45,45);
insert into Rel-i-i-1000 (left,right) values (46,46);
insert into Rel-i-i-1000 (left,right) values (47,47);
insert into Rel-i-i-1000 (left,right) values (48,48);
insert into Rel-i-i-1000 (left,right) values (49,49);
insert into Rel-i-i-1000 (left,right) values (50,50);
insert into Rel-i-i-1000 (left,right) values (51,51);
insert into Rel-i-i-1000 (left,right) values (52,52);
insert into Rel-i-i-1000 (left,right) values (53,53);
insert into Rel-i-i-1000 (left,right) values (54,54);
insert into Rel-i-i-1000 (left,right) values (55,55);
insert into Rel-i-i-1000 (left,right) values (56,56);
insert into Rel-i-i-1000 (left,right) values (57,57);
insert into Rel-i-i-1000 (left,right) values (58,58);
insert into Rel-i-i-1000 (left,right) values (59,59);
insert into Rel-i-i-1000 (left,right) values (60,60);
insert into Rel-i-i-1000 (left,right) values (61,61);
